match,rally,ball_round,player,serve,roundscore_A,roundscore_B,player_location_x,player_location_y,opponent_location_x,opponent_location_y,receive_type_number,receive_type,type_number,type,player_hit_x,player_hit_y,landing_x,landing_y,player_movement_x,player_movement_y,getpoint_player,constraint,violation
1,1,1,A,True,0,0,8.92393816720653,-123.68742739893793,-6.17429408773404,218.16427614979335,,0,Serve short,1,0.0,0.0,-4.476783946156502,90.34483909606934,-5.522192269563675,-286.0363698005676,,False,
1,1,2,B,False,0,0,6.17429408773404,-218.16427614979335,5.522192269563675,286.0363698005676,Serve short,1,Drive,6,4.476783946156502,-90.34483909606934,-20.130274295806885,191.53858423233032,-22.690612971782684,-215.0969660282135,,False,
1,1,3,A,False,0,0,-5.522192269563675,-286.0363698005676,22.690612971782684,215.0969660282135,Drive,6,Smash,4,20.130274295806885,-191.53858423233032,7.0194695238024,220.81671953201294,-3.033706471323967,-271.9628620147705,,True,
1,1,4,B,False,1,0,-22.690612971782684,-215.0969660282135,3.033706471323967,271.9628620147705,Smash,4,Missed shot,11,0.0,0.0,0.0,0.0,0.0,0.0,CHOU Tien Chen,False,Miss hit
1,2,1,A,True,1,0,-60.41734857906974,-134.41697863004953,59.853288910624485,169.6353659571032,,0,Serve short,1,0.0,0.0,37.64836348593235,192.86205053329468,-12.860056981444359,-289.22563791275024,,False,
1,2,2,B,False,1,0,-59.853288910624485,-169.6353659571032,12.860056981444359,289.22563791275024,Serve short,1,Push Shot,3,-37.64836348593235,-192.86205053329468,-18.88458989560604,225.87310552597046,-18.600738495588303,-236.11975505948067,,True,
1,2,3,A,False,1,0,-12.860056981444359,-289.22563791275024,18.600738495588303,236.11975505948067,Push Shot,3,Smash,4,18.88458989560604,-225.87310552597046,109.03933862485536,154.72984549096583,2.7795116417109966,-262.37953305244446,,True,
1,2,4,B,False,1,0,-18.600738495588303,-236.11975505948067,-2.7795116417109966,262.37953305244446,Smash,4,Smash Defence,5,-109.03933862485536,-154.72984549096583,-12.440958395600319,197.515207529068,2.8704161383211613,-204.45027351379395,,True,
1,2,5,A,False,1,0,2.7795116417109966,-262.37953305244446,-2.8704161383211613,204.45027351379395,Smash Defence,5,Net Shot,7,12.440958395600319,-197.515207529068,-118.70431072723431,316.50532720671504,-10.570504944771528,-234.44750681519508,,True,
1,2,6,B,False,1,0,2.8704161383211613,-204.45027351379395,10.570504944771528,234.44750681519508,Net Shot,7,Clear,2,118.70431072723431,-316.50532720671504,-18.146812450140715,176.3652491569519,-12.12911145761609,-200.66388130187988,,True,
1,2,7,A,False,1,0,-10.570504944771528,-234.44750681519508,12.12911145761609,200.66388130187988,Clear,2,Smash,4,18.146812450140715,-176.3652491569519,-6.0998982936143875,172.76249885559082,-1.2788468599319458,-257.1745401620865,,False,
